timestamp,txn_accuracy,p95_latency_ms,defect_leakage
2025-09-10T05:34:24,0.950,234,0.071
2025-09-10T06:34:24,0.949,242,0.070
2025-09-10T07:34:24,0.952,207,0.069
2025-09-10T08:34:24,0.955,232,0.070
2025-09-10T09:34:24,0.953,213,0.069
2025-09-10T10:34:24,0.951,247,0.067
2025-09-10T11:34:24,0.952,243,0.067
2025-09-10T12:34:24,0.954,253,0.066
2025-09-10T13:34:24,0.953,251,0.064
2025-09-10T14:34:24,0.949,250,0.062
2025-09-10T15:34:24,0.948,250,0.060
2025-09-10T16:34:24,0.950,249,0.057
2025-09-10T17:34:24,0.948,262,0.058
2025-09-10T18:34:24,0.946,251,0.057
2025-09-10T19:34:24,0.950,255,0.057
2025-09-10T20:34:24,0.951,266,0.056
2025-09-10T21:34:24,0.951,253,0.056
2025-09-10T22:34:24,0.952,239,0.058
2025-09-10T23:34:24,0.951,253,0.055
2025-09-11T00:34:24,0.949,267,0.055
2025-09-11T01:34:24,0.948,235,0.053
2025-09-11T02:34:24,0.945,244,0.053
2025-09-11T03:34:24,0.948,260,0.051
2025-09-11T04:34:24,0.952,230,0.049
2025-09-11T05:34:24,0.951,233,0.047
2025-09-11T06:34:24,0.949,257,0.045
2025-09-11T07:34:24,0.948,218,0.043
2025-09-11T08:34:24,0.945,218,0.043
2025-09-11T09:34:24,0.944,228,0.042
2025-09-11T10:34:24,0.945,224,0.044
2025-09-11T11:34:24,0.949,228,0.044
2025-09-11T12:34:24,0.950,227,0.043
2025-09-11T13:34:24,0.949,201,0.043
2025-09-11T14:34:24,0.952,227,0.041
2025-09-11T15:34:24,0.951,227,0.042
2025-09-11T16:34:24,0.953,218,0.042
2025-09-11T17:34:24,0.954,193,0.041
2025-09-11T18:34:24,0.953,215,0.038
2025-09-11T19:34:24,0.956,221,0.039
2025-09-11T20:34:24,0.958,213,0.041
2025-09-11T21:34:24,0.956,192,0.043
2025-09-11T22:34:24,0.957,209,0.040
